URL,Titulo,Precio (€),Color,Temperatura (°C),Descripción
https://www.marphil.com/producto/arcilla-refractaria-teide-prgf-5kg/,Arcilla Refractaria Teide (PRGF) *5Kg,6.36,Refractaria,1000-1300,"La Arcilla Refractaria Teide 5 Kg (*PRGF) es la pasta conocida como Refractario Marrón chamotado fino, pero en este caso en formato de 5 Kg. Chamota de 0-0,5 que resulta apta también para torno.
Una muy buena idea del fabricante para poder probar distintas pastas o bien realizar un trabajo puntual.
Pasta de gres para escultura y modelado. Plasticidad excelente.
La arcilla TEIDE es ideal para modelar piezas con carácter (textura rugosa) o de gran tamaño. Contiene un 40% de chamota 0-0.5 mm, que le proporciona un comportamiento excepcional durante el secado y la cocción. Es perfecta para hobby cerámico pues posee un amplio rango de cocción desde 1000ºC a 1300ºC, desarrollando una particular gama de colores que van del lila al marrón tostado, con destonificaciones que realzan el relieve y la convierten en un medio de expresión artístico ideal. Por su excepcional plasticidad, es especialmente adecuada para modelado y escultura."
https://www.marphil.com/producto/wb-01766-t-gres-polvo-5kg/,WB 01766-T GRES POLVO 5kg.,13.58,blanco,1000-1250,Pasta clásica de gres blanco. Se presenta en polvo para colaje. Muy utilizada como engobe de alta Temperatura. Dureza: (en polvo). Rango cocción: 1000ºC-1250ºC. Presentación: sacos 5 kg
https://www.marphil.com/producto/art-13-gres-polvo-saco-25-kg/,Art-13 Gres POLVO Saco 25 Kg,39,Natural,1240-1280,"El gres en polvo ART-13 es una arcilla atomizada con defloculantes incorporados. Preparada para adicionar agua y trabajar la técnica de colada para la réplica de piezas en molde. Tras un primer bizcochado en torno a 1.000ºC, coceremos en un rango recomendado entre 1240 y 1280ºC.
La proporción standard, sujeta a modificaciones por características de la pieza, ambientales, etc, es de 10 kg polvo por 4 de agua, en peso.
Contracción de secado:  4 – 5 %
Pérdida al fuego:   5,5 – 6%
FICHA TÉCNICA"
https://www.marphil.com/producto/porcelana-liquida-aneto-slip-3-5-l/,Porcelana líquida ANETO SLIP 3.5 l.,26.03,Natural,1230-1270,"ANETO SLIP es una porcelana blanca traslúcida en barbotina para colaje. Su fórmula es muy estable y permite un rango de cocción seguro entre 1230 y 1270ºC. Apto para vajilla (food-safe), según ISO 6486.
Se presenta en un práctico bidón de 3,5 litros (6 kg) con tapón de rosca con precinto de seguridad y sello termosellado hermético.
Temperatura de cocción*: 1230-1270ºC
Temperatura bizcocho: 1000ºC
Densidad: 1.7 g/cm3
Contracción cocción 1250ºC: 11.2%
Porosidad (absorción de agua) 1250ºC: 0.0%
(*) Rango de cocción recomendado para que la pasta desarrolle sus mejores prestaciones, tanto a nivel de características técnicas como de seguridad, en condiciones de cocción convencionales. Las muestras de color pueden mostrar temperaturas fuera del rango recomendado para brindar una visión más amplia, pero se trata de piezas cocidas en condiciones controladas."
https://www.marphil.com/producto/gres-verde-esmeralda-1080oc-5-kg-media-temperatura/,Gres Verde Esmeralda 1080ºC 5 Kg. Media temperatura,29.81,Verde,1080-1100,"GRES VERDE ESMERALDA SG60
Gres de media temperatura con alta resistencia al choque mecánico.
Pasta extrusionada de bajo coste energético .
Adecuada tanto para torno como para modelado.
Recomendada para cerámica de uso decorativo y utilitario.
Se puede introducir en lavavajillas y microondas.
Temperatura de cocción recomendada 1080º-1100ºC
Formato:
Pastilla de 5 Kg."
https://www.marphil.com/producto/arcilla-blanca-en-polvo-europa/,Arcilla Blanca EUROPA en POLVO,9.68,Natural,1000-1050,"Arcilla Blanca (denominada comercialmente EUROPA) lista para mezclar con agua y verter en los moldes de escayola para realizar réplicas por colado.
Se suministra en 5 kg. y saco de 25 kg de arcilla en polvo con defloculantes incorporados.
**Recordatorio: toda arcilla blanca es conveniente bizcocharla a 1.000º al menos (1050 sin problema), para que la cal quede liberada y no dé problemas de esmaltado posteriormente.
FICHA TÉCNICA"
https://www.marphil.com/producto/arcilla-roja-5-kg-sio2/,Arcilla roja 5 Kg. SIO2,4.67,Natural,970-1050,"SIO-2® ARGILA es arcilla de composición 100% natural (arcilla de alfarero). Fácil y agradable de trabajar. Ideal para el modelado, la escultura y el torneado. Apta para uso infantil. Es un material didáctico muy adecuado en el desarrollo de la creatividad. Recomendada para manualidades y artes creativas, así como para otras muchas aplicaciones en las que se requiera una arcilla natural.
Es una arcilla muy pura y finamente molida. Presenta una plasticidad excelente para obtener el mejor rendimiento durante el modelado, secado y cocción.
Una vez realizada la pieza deseada, se deja secar al aire. Una vez seca, se recomienda cocer en horno cerámico (entre 970 y 1050ºC) y decorar con esmaltes cerámicos.
Conforme a la normativa europea EN-71 y a la normativa USA (sello AP producto no tóxico).
No contiene alérgenos alimentarios.
5 Kg."
https://www.marphil.com/producto/gres-azul-1080oc-5-kg-media-temperatura/,Gres Azul 1080ºC 5 Kg. Media temperatura,26.75,Azul,1080-1100,"GRES AZUL SG60
Gres de media temperatura con alta resistencia al choque mecánico.
Pasta extrusionada de bajo coste energético .
Adecuada tanto para torno como para modelado.
Recomendada para cerámica de uso decorativo y utilitario.
Se puede introducir en lavavajillas y microondas.
Temperatura de cocción recomendada 1080º-1100ºC
Formato:
Pastilla de 5 Kg."
https://www.marphil.com/producto/gres-maquillaje-1080oc-5-kg-media-temperatura/,Gres Maquillaje 1080ºC 5 Kg. Media temperatura,6.49,Maquillaje,1080-1100,"GRES COLOR MAQUILLAJE SG60
Gres de media temperatura con alta resistencia al choque mecánico.
Pasta extrusionada de bajo coste energético .
Adecuada tanto para torno como para modelado.
Recomendada para cerámica de uso decorativo y utilitario.
Se puede introducir en lavavajillas y microondas.
Temperatura de cocción recomendada 1080º-1100ºC
Formato:
Pastilla de 5 Kg."
https://www.marphil.com/producto/gres-negro-1080oc-5-kg-media-temperatura/,Gres Negro 1080ºC 5 Kg. Media temperatura,19.37,Negro,1080-1100,"GRES NEGRO SG60
Gres de media temperatura con alta resistencia al choque mecánico.
Pasta extrusionada de bajo coste energético .
Adecuada tanto para torno como para modelado.
Recomendada para cerámica de uso decorativo y utilitario.
Se puede introducir en lavavajillas y microondas.
Temperatura de cocción recomendada 1080º-1100ºC
Formato:
Pastilla de 5 Kg."
